nohup: ignoring input
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting NW-UCLA dataset processing on cuda...
==================================================
[INFO]: proability of dropping regularization: 0.1
[INFO]: data being repeated by 10 times
Collected 10200 sequences for train + val.
Each sequence shape: torch.Size([3, 64, 20, 1])
Collected 464 sequences for test.
Each sequence shape: torch.Size([3, 64, 20, 1])
[INFO] Number of classes: 10
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
[INFO] train/val split ratio: 5.0%
  0%|          | 0/100 [00:00<?, ?it/s]/home/peng.1007/BPMT/baseline/action_recognition/cascadeformer_1_1/joint/n_ucla/base_dataset.py:15: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  seq   = torch.tensor(self.seqs[idx],   dtype=torch.float32)
                                         0%|          | 0/100 [00:20<?, ?it/s]  1%|          | 1/100 [00:20<33:49, 20.50s/it]                                                 1%|          | 1/100 [00:37<33:49, 20.50s/it]  2%|▏         | 2/100 [00:37<30:12, 18.49s/it]                                                 2%|▏         | 2/100 [00:54<30:12, 18.49s/it]  3%|▎         | 3/100 [00:54<28:36, 17.69s/it]                                                 3%|▎         | 3/100 [01:11<28:36, 17.69s/it]  4%|▍         | 4/100 [01:11<27:55, 17.45s/it]                                                 4%|▍         | 4/100 [01:28<27:55, 17.45s/it]  5%|▌         | 5/100 [01:28<27:32, 17.39s/it]                                                 5%|▌         | 5/100 [01:46<27:32, 17.39s/it]  6%|▌         | 6/100 [01:46<27:14, 17.38s/it]                                                 6%|▌         | 6/100 [02:02<27:14, 17.38s/it]  7%|▋         | 7/100 [02:02<26:41, 17.22s/it]                                                 7%|▋         | 7/100 [02:21<26:41, 17.22s/it]  8%|▊         | 8/100 [02:21<26:50, 17.51s/it]                                                 8%|▊         | 8/100 [02:38<26:50, 17.51s/it]  9%|▉         | 9/100 [02:38<26:17, 17.33s/it]                                                 9%|▉         | 9/100 [03:02<26:17, 17.33s/it] 10%|█         | 10/100 [03:02<29:04, 19.39s/it]                                                 10%|█         | 10/100 [03:19<29:04, 19.39s/it] 11%|█         | 11/100 [03:19<27:53, 18.80s/it]                                                 11%|█         | 11/100 [03:40<27:53, 18.80s/it] 12%|█▏        | 12/100 [03:40<28:42, 19.57s/it]                                                 12%|█▏        | 12/100 [03:57<28:42, 19.57s/it] 13%|█▎        | 13/100 [03:57<27:09, 18.73s/it]                                                 13%|█▎        | 13/100 [04:21<27:09, 18.73s/it] 14%|█▍        | 14/100 [04:21<29:07, 20.32s/it]                                                 14%|█▍        | 14/100 [04:38<29:07, 20.32s/it] 15%|█▌        | 15/100 [04:38<27:19, 19.28s/it]                                                 15%|█▌        | 15/100 [04:55<27:19, 19.28s/it] 16%|█▌        | 16/100 [04:55<26:00, 18.58s/it]                                                 16%|█▌        | 16/100 [05:12<26:00, 18.58s/it] 17%|█▋        | 17/100 [05:12<25:09, 18.19s/it]                                                 17%|█▋        | 17/100 [05:29<25:09, 18.19s/it] 18%|█▊        | 18/100 [05:29<24:19, 17.80s/it]                                                 18%|█▊        | 18/100 [05:47<24:19, 17.80s/it] 19%|█▉        | 19/100 [05:47<24:05, 17.84s/it]                                                 19%|█▉        | 19/100 [06:04<24:05, 17.84s/it] 20%|██        | 20/100 [06:04<23:24, 17.56s/it]                                                 20%|██        | 20/100 [06:21<23:24, 17.56s/it] 21%|██        | 21/100 [06:21<22:50, 17.35s/it]                                                 21%|██        | 21/100 [06:38<22:50, 17.35s/it] 22%|██▏       | 22/100 [06:38<22:30, 17.31s/it]                                                 22%|██▏       | 22/100 [06:55<22:30, 17.31s/it] 23%|██▎       | 23/100 [06:55<22:09, 17.26s/it]                                                 23%|██▎       | 23/100 [07:13<22:09, 17.26s/it] 24%|██▍       | 24/100 [07:13<21:58, 17.35s/it]                                                 24%|██▍       | 24/100 [07:30<21:58, 17.35s/it] 25%|██▌       | 25/100 [07:30<21:32, 17.23s/it]                                                 25%|██▌       | 25/100 [07:47<21:32, 17.23s/it] 26%|██▌       | 26/100 [07:47<21:07, 17.13s/it]                                                 26%|██▌       | 26/100 [08:03<21:07, 17.13s/it] 27%|██▋       | 27/100 [08:03<20:44, 17.05s/it]                                                 27%|██▋       | 27/100 [08:20<20:44, 17.05s/it] 28%|██▊       | 28/100 [08:20<20:22, 16.98s/it]                                                 28%|██▊       | 28/100 [08:37<20:22, 16.98s/it] 29%|██▉       | 29/100 [08:37<20:07, 17.01s/it]                                                 29%|██▉       | 29/100 [08:54<20:07, 17.01s/it] 30%|███       | 30/100 [08:54<19:46, 16.95s/it]                                                 30%|███       | 30/100 [09:12<19:46, 16.95s/it] 31%|███       | 31/100 [09:12<19:38, 17.08s/it]                                                 31%|███       | 31/100 [09:28<19:38, 17.08s/it] 32%|███▏      | 32/100 [09:28<19:16, 17.01s/it]                                                 32%|███▏      | 32/100 [09:45<19:16, 17.01s/it] 33%|███▎      | 33/100 [09:45<18:55, 16.95s/it]                                                 33%|███▎      | 33/100 [10:02<18:55, 16.95s/it] 34%|███▍      | 34/100 [10:02<18:37, 16.93s/it]                                                 34%|███▍      | 34/100 [10:19<18:37, 16.93s/it] 35%|███▌      | 35/100 [10:19<18:20, 16.93s/it]                                                 35%|███▌      | 35/100 [10:36<18:20, 16.93s/it] 36%|███▌      | 36/100 [10:36<18:04, 16.95s/it]                                                 36%|███▌      | 36/100 [10:54<18:04, 16.95s/it] 37%|███▋      | 37/100 [10:54<18:10, 17.31s/it]                                                 37%|███▋      | 37/100 [11:11<18:10, 17.31s/it] 38%|███▊      | 38/100 [11:11<17:47, 17.22s/it]                                                 38%|███▊      | 38/100 [11:34<17:47, 17.22s/it] 39%|███▉      | 39/100 [11:34<19:12, 18.89s/it]                                                 39%|███▉      | 39/100 [11:51<19:12, 18.89s/it] 40%|████      | 40/100 [11:51<18:17, 18.29s/it]                                                 40%|████      | 40/100 [12:16<18:17, 18.29s/it] 41%|████      | 41/100 [12:16<19:57, 20.29s/it]                                                 41%|████      | 41/100 [12:33<19:57, 20.29s/it] 42%|████▏     | 42/100 [12:33<18:42, 19.36s/it]                                                 42%|████▏     | 42/100 [12:50<18:42, 19.36s/it] 43%|████▎     | 43/100 [12:50<17:40, 18.61s/it]                                                 43%|████▎     | 43/100 [13:15<17:40, 18.61s/it] 44%|████▍     | 44/100 [13:15<19:05, 20.46s/it]                                                 44%|████▍     | 44/100 [13:36<19:05, 20.46s/it] 45%|████▌     | 45/100 [13:36<18:59, 20.72s/it]                                                 45%|████▌     | 45/100 [13:53<18:59, 20.72s/it] 46%|████▌     | 46/100 [13:53<17:36, 19.57s/it]                                                 46%|████▌     | 46/100 [14:10<17:36, 19.57s/it] 47%|████▋     | 47/100 [14:10<16:34, 18.77s/it]                                                 47%|████▋     | 47/100 [14:27<16:34, 18.77s/it] 48%|████▊     | 48/100 [14:27<15:50, 18.28s/it]                                                 48%|████▊     | 48/100 [14:44<15:50, 18.28s/it] 49%|████▉     | 49/100 [14:44<15:09, 17.84s/it]                                                 49%|████▉     | 49/100 [15:01<15:09, 17.84s/it] 50%|█████     | 50/100 [15:01<14:43, 17.67s/it]                                                 50%|█████     | 50/100 [15:26<14:43, 17.67s/it] 51%|█████     | 51/100 [15:26<16:10, 19.80s/it]                                                 51%|█████     | 51/100 [15:43<16:10, 19.80s/it] 52%|█████▏    | 52/100 [15:43<15:09, 18.95s/it]                                                 52%|█████▏    | 52/100 [16:00<15:09, 18.95s/it] 53%|█████▎    | 53/100 [16:00<14:22, 18.34s/it]                                                 53%|█████▎    | 53/100 [16:17<14:22, 18.34s/it] 54%|█████▍    | 54/100 [16:17<13:49, 18.04s/it]                                                 54%|█████▍    | 54/100 [16:34<13:49, 18.04s/it] 55%|█████▌    | 55/100 [16:34<13:16, 17.69s/it]                                                 55%|█████▌    | 55/100 [16:51<13:16, 17.69s/it] 56%|█████▌    | 56/100 [16:51<12:48, 17.46s/it]                                                 56%|█████▌    | 56/100 [17:08<12:48, 17.46s/it] 57%|█████▋    | 57/100 [17:08<12:23, 17.28s/it]                                                 57%|█████▋    | 57/100 [17:24<12:23, 17.28s/it] 58%|█████▊    | 58/100 [17:24<12:00, 17.15s/it]                                                 58%|█████▊    | 58/100 [17:41<12:00, 17.15s/it] 59%|█████▉    | 59/100 [17:41<11:41, 17.10s/it]                                                 59%|█████▉    | 59/100 [17:58<11:41, 17.10s/it] 60%|██████    | 60/100 [17:58<11:20, 17.02s/it]                                                 60%|██████    | 60/100 [18:15<11:20, 17.02s/it] 61%|██████    | 61/100 [18:15<11:03, 17.02s/it]                                                 61%|██████    | 61/100 [18:32<11:03, 17.02s/it] 62%|██████▏   | 62/100 [18:32<10:47, 17.05s/it]                                                 62%|██████▏   | 62/100 [18:49<10:47, 17.05s/it] 63%|██████▎   | 63/100 [18:49<10:28, 16.99s/it]                                                 63%|██████▎   | 63/100 [19:06<10:28, 16.99s/it] 64%|██████▍   | 64/100 [19:06<10:10, 16.96s/it]                                                 64%|██████▍   | 64/100 [19:23<10:10, 16.96s/it] 65%|██████▌   | 65/100 [19:23<09:56, 17.03s/it]                                                 65%|██████▌   | 65/100 [19:41<09:56, 17.03s/it] 66%|██████▌   | 66/100 [19:41<09:40, 17.07s/it]                                                 66%|██████▌   | 66/100 [19:58<09:40, 17.07s/it] 67%|██████▋   | 67/100 [19:58<09:23, 17.09s/it]                                                 67%|██████▋   | 67/100 [20:15<09:23, 17.09s/it] 68%|██████▊   | 68/100 [20:15<09:05, 17.04s/it]                                                 68%|██████▊   | 68/100 [20:34<09:05, 17.04s/it] 69%|██████▉   | 69/100 [20:34<09:09, 17.73s/it]                                                 69%|██████▉   | 69/100 [20:51<09:09, 17.73s/it] 70%|███████   | 70/100 [20:51<08:46, 17.53s/it]                                                 70%|███████   | 70/100 [21:08<08:46, 17.53s/it] 71%|███████   | 71/100 [21:08<08:22, 17.33s/it]                                                 71%|███████   | 71/100 [21:25<08:22, 17.33s/it] 72%|███████▏  | 72/100 [21:25<08:03, 17.26s/it]                                                 72%|███████▏  | 72/100 [21:42<08:03, 17.26s/it] 73%|███████▎  | 73/100 [21:42<07:45, 17.24s/it]                                                 73%|███████▎  | 73/100 [21:59<07:45, 17.24s/it] 74%|███████▍  | 74/100 [21:59<07:25, 17.12s/it]                                                 74%|███████▍  | 74/100 [22:16<07:25, 17.12s/it] 75%|███████▌  | 75/100 [22:16<07:07, 17.09s/it]                                                 75%|███████▌  | 75/100 [22:33<07:07, 17.09s/it] 76%|███████▌  | 76/100 [22:33<06:49, 17.07s/it]                                                 76%|███████▌  | 76/100 [22:50<06:49, 17.07s/it] 77%|███████▋  | 77/100 [22:50<06:31, 17.03s/it]                                                 77%|███████▋  | 77/100 [23:07<06:31, 17.03s/it] 78%|███████▊  | 78/100 [23:07<06:13, 16.98s/it]                                                 78%|███████▊  | 78/100 [23:24<06:13, 16.98s/it] 79%|███████▉  | 79/100 [23:24<05:55, 16.94s/it]                                                 79%|███████▉  | 79/100 [23:41<05:55, 16.94s/it] 80%|████████  | 80/100 [23:41<05:38, 16.92s/it]                                                 80%|████████  | 80/100 [24:00<05:38, 16.92s/it] 81%|████████  | 81/100 [24:00<05:38, 17.83s/it]                                                 81%|████████  | 81/100 [24:23<05:38, 17.83s/it] 82%|████████▏ | 82/100 [24:23<05:46, 19.26s/it]                                                 82%|████████▏ | 82/100 [24:40<05:46, 19.26s/it] 83%|████████▎ | 83/100 [24:40<05:16, 18.60s/it]                                                 83%|████████▎ | 83/100 [24:57<05:16, 18.60s/it] 84%|████████▍ | 84/100 [24:57<04:49, 18.11s/it]                                                 84%|████████▍ | 84/100 [25:14<04:49, 18.11s/it] 85%|████████▌ | 85/100 [25:14<04:26, 17.74s/it]                                                 85%|████████▌ | 85/100 [25:31<04:26, 17.74s/it] 86%|████████▌ | 86/100 [25:31<04:04, 17.49s/it]                                                 86%|████████▌ | 86/100 [25:48<04:04, 17.49s/it] 87%|████████▋ | 87/100 [25:48<03:46, 17.43s/it]                                                 87%|████████▋ | 87/100 [26:05<03:46, 17.43s/it] 88%|████████▊ | 88/100 [26:05<03:27, 17.27s/it]                                                 88%|████████▊ | 88/100 [26:22<03:27, 17.27s/it] 89%|████████▉ | 89/100 [26:22<03:08, 17.18s/it]                                                 89%|████████▉ | 89/100 [26:39<03:08, 17.18s/it] 90%|█████████ | 90/100 [26:39<02:50, 17.08s/it]                                                 90%|█████████ | 90/100 [26:56<02:50, 17.08s/it] 91%|█████████ | 91/100 [26:56<02:34, 17.13s/it]                                                 91%|█████████ | 91/100 [27:13<02:34, 17.13s/it] 92%|█████████▏| 92/100 [27:13<02:16, 17.05s/it]                                                 92%|█████████▏| 92/100 [27:30<02:16, 17.05s/it] 93%|█████████▎| 93/100 [27:30<01:58, 16.98s/it]                                                 93%|█████████▎| 93/100 [27:47<01:58, 16.98s/it] 94%|█████████▍| 94/100 [27:47<01:42, 17.12s/it]                                                 94%|█████████▍| 94/100 [28:04<01:42, 17.12s/it] 95%|█████████▌| 95/100 [28:04<01:25, 17.04s/it]                                                 95%|█████████▌| 95/100 [28:24<01:25, 17.04s/it] 96%|█████████▌| 96/100 [28:24<01:11, 17.88s/it]                                                 96%|█████████▌| 96/100 [28:41<01:11, 17.88s/it] 97%|█████████▋| 97/100 [28:41<00:52, 17.60s/it]                                                 97%|█████████▋| 97/100 [28:58<00:52, 17.60s/it] 98%|█████████▊| 98/100 [28:58<00:34, 17.38s/it]                                                 98%|█████████▊| 98/100 [29:15<00:34, 17.38s/it] 99%|█████████▉| 99/100 [29:15<00:17, 17.32s/it]                                                 99%|█████████▉| 99/100 [29:32<00:17, 17.32s/it]100%|██████████| 100/100 [29:32<00:00, 17.23s/it]100%|██████████| 100/100 [29:32<00:00, 17.72s/it]
[Epoch 1/100] Train Loss: 0.0551, Val Loss: 0.0271
[Epoch 2/100] Train Loss: 0.0251, Val Loss: 0.0192
[Epoch 3/100] Train Loss: 0.0184, Val Loss: 0.0142
[Epoch 4/100] Train Loss: 0.0142, Val Loss: 0.0115
[Epoch 5/100] Train Loss: 0.0119, Val Loss: 0.0103
[Epoch 6/100] Train Loss: 0.0106, Val Loss: 0.0097
[Epoch 7/100] Train Loss: 0.0097, Val Loss: 0.0089
[Epoch 8/100] Train Loss: 0.0089, Val Loss: 0.0082
[Epoch 9/100] Train Loss: 0.0082, Val Loss: 0.0071
