nohup: ignoring input
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting NW-UCLA dataset processing on cuda...
==================================================
[INFO]: proability of dropping regularization: 0.1
[INFO]: data being repeated by 10 times
Collected 10200 sequences for train + val.
Each sequence shape: torch.Size([3, 64, 20, 1])
Collected 464 sequences for test.
Each sequence shape: torch.Size([3, 64, 20, 1])
[INFO] Number of classes: 10
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
[INFO] train/val split ratio: 5.0%
  0%|          | 0/100 [00:00<?, ?it/s]/home/peng.1007/BPMT/baseline/action_recognition/cascadeformer_1_1/joint/n_ucla/base_dataset.py:15: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  seq   = torch.tensor(self.seqs[idx],   dtype=torch.float32)
                                         0%|          | 0/100 [00:55<?, ?it/s]  1%|          | 1/100 [00:55<1:31:31, 55.47s/it]                                                   1%|          | 1/100 [01:48<1:31:31, 55.47s/it]  2%|▏         | 2/100 [01:48<1:27:47, 53.75s/it]                                                   2%|▏         | 2/100 [02:39<1:27:47, 53.75s/it]  3%|▎         | 3/100 [02:39<1:24:57, 52.55s/it]                                                   3%|▎         | 3/100 [03:27<1:24:57, 52.55s/it]  4%|▍         | 4/100 [03:27<1:21:09, 50.72s/it]                                                   4%|▍         | 4/100 [04:17<1:21:09, 50.72s/it]  5%|▌         | 5/100 [04:17<1:20:21, 50.75s/it]                                                   5%|▌         | 5/100 [05:10<1:20:21, 50.75s/it]  6%|▌         | 6/100 [05:10<1:20:31, 51.40s/it]                                                   6%|▌         | 6/100 [06:03<1:20:31, 51.40s/it]  7%|▋         | 7/100 [06:03<1:20:38, 52.02s/it]                                                   7%|▋         | 7/100 [06:56<1:20:38, 52.02s/it]  8%|▊         | 8/100 [06:56<1:20:00, 52.18s/it]                                                   8%|▊         | 8/100 [07:49<1:20:00, 52.18s/it]  9%|▉         | 9/100 [07:49<1:19:40, 52.53s/it]                                                   9%|▉         | 9/100 [08:42<1:19:40, 52.53s/it] 10%|█         | 10/100 [08:42<1:19:01, 52.68s/it]                                                   10%|█         | 10/100 [09:36<1:19:01, 52.68s/it] 11%|█         | 11/100 [09:36<1:18:30, 52.93s/it]                                                   11%|█         | 11/100 [10:28<1:18:30, 52.93s/it] 12%|█▏        | 12/100 [10:29<1:17:35, 52.90s/it]                                                   12%|█▏        | 12/100 [11:22<1:17:35, 52.90s/it] 13%|█▎        | 13/100 [11:22<1:16:53, 53.03s/it]                                                   13%|█▎        | 13/100 [12:15<1:16:53, 53.03s/it] 14%|█▍        | 14/100 [12:15<1:16:09, 53.14s/it]                                                   14%|█▍        | 14/100 [13:09<1:16:09, 53.14s/it] 15%|█▌        | 15/100 [13:09<1:15:21, 53.20s/it]                                                   15%|█▌        | 15/100 [14:02<1:15:21, 53.20s/it] 16%|█▌        | 16/100 [14:02<1:14:25, 53.16s/it]                                                   16%|█▌        | 16/100 [14:55<1:14:25, 53.16s/it] 17%|█▋        | 17/100 [14:55<1:13:42, 53.28s/it]                                                   17%|█▋        | 17/100 [15:49<1:13:42, 53.28s/it] 18%|█▊        | 18/100 [15:49<1:12:50, 53.30s/it]                                                   18%|█▊        | 18/100 [16:42<1:12:50, 53.30s/it] 19%|█▉        | 19/100 [16:42<1:12:01, 53.35s/it]                                                   19%|█▉        | 19/100 [17:35<1:12:01, 53.35s/it] 20%|██        | 20/100 [17:35<1:11:05, 53.32s/it]                                                   20%|██        | 20/100 [18:28<1:11:05, 53.32s/it] 21%|██        | 21/100 [18:28<1:09:59, 53.16s/it]                                                   21%|██        | 21/100 [19:22<1:09:59, 53.16s/it] 22%|██▏       | 22/100 [19:22<1:09:15, 53.28s/it]                                                   22%|██▏       | 22/100 [20:15<1:09:15, 53.28s/it] 23%|██▎       | 23/100 [20:15<1:08:28, 53.36s/it]                                                   23%|██▎       | 23/100 [21:09<1:08:28, 53.36s/it] 24%|██▍       | 24/100 [21:09<1:07:39, 53.42s/it]                                                   24%|██▍       | 24/100 [22:01<1:07:39, 53.42s/it] 25%|██▌       | 25/100 [22:01<1:06:29, 53.19s/it]                                                   25%|██▌       | 25/100 [22:54<1:06:29, 53.19s/it] 26%|██▌       | 26/100 [22:54<1:05:34, 53.17s/it]                                                   26%|██▌       | 26/100 [23:47<1:05:34, 53.17s/it] 27%|██▋       | 27/100 [23:47<1:04:22, 52.92s/it]                                                   27%|██▋       | 27/100 [24:40<1:04:22, 52.92s/it] 28%|██▊       | 28/100 [24:40<1:03:37, 53.02s/it]                                                   28%|██▊       | 28/100 [25:31<1:03:37, 53.02s/it] 29%|██▉       | 29/100 [25:31<1:01:53, 52.31s/it]                                                   29%|██▉       | 29/100 [26:23<1:01:53, 52.31s/it] 30%|███       | 30/100 [26:23<1:00:50, 52.16s/it]                                                   30%|███       | 30/100 [27:17<1:00:50, 52.16s/it] 31%|███       | 31/100 [27:17<1:00:36, 52.71s/it]                                                   31%|███       | 31/100 [28:10<1:00:36, 52.71s/it] 32%|███▏      | 32/100 [28:10<1:00:01, 52.97s/it]                                                   32%|███▏      | 32/100 [29:03<1:00:01, 52.97s/it] 33%|███▎      | 33/100 [29:03<59:10, 52.99s/it]                                                   33%|███▎      | 33/100 [29:57<59:10, 52.99s/it] 34%|███▍      | 34/100 [29:57<58:29, 53.17s/it]                                                 34%|███▍      | 34/100 [30:50<58:29, 53.17s/it] 35%|███▌      | 35/100 [30:50<57:43, 53.29s/it]                                                 35%|███▌      | 35/100 [31:44<57:43, 53.29s/it] 36%|███▌      | 36/100 [31:44<56:57, 53.40s/it]                                                 36%|███▌      | 36/100 [32:38<56:57, 53.40s/it] 37%|███▋      | 37/100 [32:38<56:07, 53.46s/it]                                                 37%|███▋      | 37/100 [33:31<56:07, 53.46s/it] 38%|███▊      | 38/100 [33:31<55:17, 53.51s/it]                                                 38%|███▊      | 38/100 [34:24<55:17, 53.51s/it] 39%|███▉      | 39/100 [34:24<54:03, 53.17s/it]                                                 39%|███▉      | 39/100 [35:17<54:03, 53.17s/it] 40%|████      | 40/100 [35:17<53:13, 53.23s/it]                                                 40%|████      | 40/100 [36:10<53:13, 53.23s/it] 41%|████      | 41/100 [36:10<52:24, 53.30s/it]                                                 41%|████      | 41/100 [37:03<52:24, 53.30s/it] 42%|████▏     | 42/100 [37:03<51:20, 53.12s/it]                                                 42%|████▏     | 42/100 [37:55<51:20, 53.12s/it] 43%|████▎     | 43/100 [37:55<50:08, 52.78s/it]                                                 43%|████▎     | 43/100 [38:47<50:08, 52.78s/it] 44%|████▍     | 44/100 [38:47<49:08, 52.66s/it]                                                 44%|████▍     | 44/100 [39:41<49:08, 52.66s/it] 45%|████▌     | 45/100 [39:41<48:29, 52.91s/it]                                                 45%|████▌     | 45/100 [40:34<48:29, 52.91s/it] 46%|████▌     | 46/100 [40:34<47:45, 53.06s/it]                                                 46%|████▌     | 46/100 [41:28<47:45, 53.06s/it] 47%|████▋     | 47/100 [41:28<46:57, 53.16s/it]                                                 47%|████▋     | 47/100 [42:21<46:57, 53.16s/it] 48%|████▊     | 48/100 [42:21<46:09, 53.26s/it]                                                 48%|████▊     | 48/100 [43:15<46:09, 53.26s/it] 49%|████▉     | 49/100 [43:15<45:23, 53.40s/it]                                                 49%|████▉     | 49/100 [44:08<45:23, 53.40s/it] 50%|█████     | 50/100 [44:08<44:24, 53.29s/it]                                                 50%|█████     | 50/100 [45:01<44:24, 53.29s/it] 51%|█████     | 51/100 [45:01<43:21, 53.09s/it]                                                 51%|█████     | 51/100 [45:54<43:21, 53.09s/it] 52%|█████▏    | 52/100 [45:54<42:33, 53.20s/it]                                                 52%|█████▏    | 52/100 [46:48<42:33, 53.20s/it] 53%|█████▎    | 53/100 [46:48<41:45, 53.31s/it]                                                 53%|█████▎    | 53/100 [47:41<41:45, 53.31s/it] 54%|█████▍    | 54/100 [47:41<40:48, 53.23s/it]                                                 54%|█████▍    | 54/100 [48:33<40:48, 53.23s/it] 55%|█████▌    | 55/100 [48:33<39:37, 52.82s/it]                                                 55%|█████▌    | 55/100 [49:25<39:37, 52.82s/it] 56%|█████▌    | 56/100 [49:25<38:45, 52.86s/it]                                                 56%|█████▌    | 56/100 [50:19<38:45, 52.86s/it] 57%|█████▋    | 57/100 [50:19<38:01, 53.05s/it]                                                 57%|█████▋    | 57/100 [51:12<38:01, 53.05s/it] 58%|█████▊    | 58/100 [51:12<37:04, 52.98s/it]                                                 58%|█████▊    | 58/100 [52:04<37:04, 52.98s/it] 59%|█████▉    | 59/100 [52:04<36:06, 52.84s/it]                                                 59%|█████▉    | 59/100 [52:58<36:06, 52.84s/it] 60%|██████    | 60/100 [52:58<35:24, 53.11s/it]                                                 60%|██████    | 60/100 [53:52<35:24, 53.11s/it] 61%|██████    | 61/100 [53:52<34:37, 53.26s/it]                                                 61%|██████    | 61/100 [54:45<34:37, 53.26s/it] 62%|██████▏   | 62/100 [54:45<33:43, 53.25s/it]                                                 62%|██████▏   | 62/100 [55:38<33:43, 53.25s/it] 63%|██████▎   | 63/100 [55:38<32:43, 53.07s/it]                                                 63%|██████▎   | 63/100 [56:30<32:43, 53.07s/it] 64%|██████▍   | 64/100 [56:30<31:48, 53.01s/it]                                                 64%|██████▍   | 64/100 [57:23<31:48, 53.01s/it] 65%|██████▌   | 65/100 [57:23<30:46, 52.75s/it]                                                 65%|██████▌   | 65/100 [58:15<30:46, 52.75s/it] 66%|██████▌   | 66/100 [58:15<29:50, 52.66s/it]                                                 66%|██████▌   | 66/100 [59:07<29:50, 52.66s/it] 67%|██████▋   | 67/100 [59:07<28:52, 52.49s/it]                                                 67%|██████▋   | 67/100 [1:00:01<28:52, 52.49s/it] 68%|██████▊   | 68/100 [1:00:01<28:11, 52.85s/it]                                                   68%|██████▊   | 68/100 [1:00:54<28:11, 52.85s/it] 69%|██████▉   | 69/100 [1:00:54<27:17, 52.83s/it]                                                   69%|██████▉   | 69/100 [1:01:45<27:17, 52.83s/it] 70%|███████   | 70/100 [1:01:45<26:07, 52.26s/it]                                                   70%|███████   | 70/100 [1:02:37<26:07, 52.26s/it] 71%|███████   | 71/100 [1:02:37<25:21, 52.47s/it]                                                   71%|███████   | 71/100 [1:03:31<25:21, 52.47s/it] 72%|███████▏  | 72/100 [1:03:31<24:37, 52.75s/it]                                                   72%|███████▏  | 72/100 [1:04:23<24:37, 52.75s/it] 73%|███████▎  | 73/100 [1:04:23<23:40, 52.60s/it]                                                   73%|███████▎  | 73/100 [1:05:16<23:40, 52.60s/it] 74%|███████▍  | 74/100 [1:05:16<22:52, 52.78s/it]                                                   74%|███████▍  | 74/100 [1:06:09<22:52, 52.78s/it] 75%|███████▌  | 75/100 [1:06:09<21:59, 52.76s/it]                                                   75%|███████▌  | 75/100 [1:06:59<21:59, 52.76s/it] 76%|███████▌  | 76/100 [1:06:59<20:46, 51.94s/it]                                                   76%|███████▌  | 76/100 [1:07:48<20:46, 51.94s/it] 77%|███████▋  | 77/100 [1:07:48<19:35, 51.12s/it]                                                   77%|███████▋  | 77/100 [1:08:37<19:35, 51.12s/it] 78%|███████▊  | 78/100 [1:08:37<18:31, 50.52s/it]                                                   78%|███████▊  | 78/100 [1:09:28<18:31, 50.52s/it] 79%|███████▉  | 79/100 [1:09:28<17:43, 50.66s/it]                                                   79%|███████▉  | 79/100 [1:10:21<17:43, 50.66s/it] 80%|████████  | 80/100 [1:10:21<17:03, 51.16s/it]                                                   80%|████████  | 80/100 [1:11:13<17:03, 51.16s/it] 81%|████████  | 81/100 [1:11:13<16:20, 51.59s/it]                                                   81%|████████  | 81/100 [1:12:06<16:20, 51.59s/it] 82%|████████▏ | 82/100 [1:12:06<15:33, 51.86s/it]                                                   82%|████████▏ | 82/100 [1:12:58<15:33, 51.86s/it] 83%|████████▎ | 83/100 [1:12:58<14:44, 52.04s/it]                                                   83%|████████▎ | 83/100 [1:13:50<14:44, 52.04s/it] 84%|████████▍ | 84/100 [1:13:50<13:48, 51.81s/it]                                                   84%|████████▍ | 84/100 [1:14:43<13:48, 51.81s/it] 85%|████████▌ | 85/100 [1:14:43<13:02, 52.20s/it]                                                   85%|████████▌ | 85/100 [1:15:35<13:02, 52.20s/it] 86%|████████▌ | 86/100 [1:15:35<12:12, 52.33s/it]                                                   86%|████████▌ | 86/100 [1:16:27<12:12, 52.33s/it] 87%|████████▋ | 87/100 [1:16:27<11:17, 52.12s/it]                                                   87%|████████▋ | 87/100 [1:17:20<11:17, 52.12s/it] 88%|████████▊ | 88/100 [1:17:20<10:27, 52.33s/it]                                                   88%|████████▊ | 88/100 [1:18:13<10:27, 52.33s/it] 89%|████████▉ | 89/100 [1:18:13<09:37, 52.47s/it]                                                   89%|████████▉ | 89/100 [1:19:04<09:37, 52.47s/it] 90%|█████████ | 90/100 [1:19:04<08:42, 52.27s/it]                                                   90%|█████████ | 90/100 [1:19:57<08:42, 52.27s/it] 91%|█████████ | 91/100 [1:19:57<07:51, 52.42s/it]                                                   91%|█████████ | 91/100 [1:20:49<07:51, 52.42s/it] 92%|█████████▏| 92/100 [1:20:49<06:58, 52.32s/it]                                                   92%|█████████▏| 92/100 [1:21:40<06:58, 52.32s/it] 93%|█████████▎| 93/100 [1:21:40<06:02, 51.82s/it]                                                   93%|█████████▎| 93/100 [1:22:32<06:02, 51.82s/it] 94%|█████████▍| 94/100 [1:22:32<05:10, 51.78s/it]                                                   94%|█████████▍| 94/100 [1:23:23<05:10, 51.78s/it] 95%|█████████▌| 95/100 [1:23:23<04:18, 51.76s/it]                                                   95%|█████████▌| 95/100 [1:24:15<04:18, 51.76s/it] 96%|█████████▌| 96/100 [1:24:15<03:27, 51.82s/it]                                                   96%|█████████▌| 96/100 [1:25:05<03:27, 51.82s/it] 97%|█████████▋| 97/100 [1:25:05<02:33, 51.16s/it]                                                   97%|█████████▋| 97/100 [1:25:54<02:33, 51.16s/it] 98%|█████████▊| 98/100 [1:25:54<01:41, 50.67s/it]                                                   98%|█████████▊| 98/100 [1:26:44<01:41, 50.67s/it] 99%|█████████▉| 99/100 [1:26:44<00:50, 50.25s/it]                                                   99%|█████████▉| 99/100 [1:27:35<00:50, 50.25s/it]100%|██████████| 100/100 [1:27:35<00:00, 50.68s/it]100%|██████████| 100/100 [1:27:35<00:00, 52.56s/it]
[Epoch 1/100] Train Loss: 0.0551, Val Loss: 0.0271
[Epoch 2/100] Train Loss: 0.0251, Val Loss: 0.0192
[Epoch 3/100] Train Loss: 0.0184, Val Loss: 0.0142
[Epoch 4/100] Train Loss: 0.0142, Val Loss: 0.0115
[Epoch 5/100] Train Loss: 0.0119, Val Loss: 0.0103
[Epoch 6/100] Train Loss: 0.0106, Val Loss: 0.0097
[Epoch 7/100] Train Loss: 0.0097, Val Loss: 0.0089
[Epoch 8/100] Train Loss: 0.0089, Val Loss: 0.0082
[Epoch 9/100] Train Loss: 0.0082, Val Loss: 0.0071
