nohup: ignoring input
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting NW-UCLA dataset processing on cuda...
==================================================
[INFO]: proability of dropping regularization: 0.1
[INFO]: data being repeated by 10 times
Collected 10200 sequences for train + val.
Each sequence shape: torch.Size([3, 64, 20, 1])
Collected 464 sequences for test.
Each sequence shape: torch.Size([3, 64, 20, 1])
[INFO] Number of classes: 10
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
[INFO] train/val split ratio: 5.0%
  0%|          | 0/100 [00:00<?, ?it/s]/home/peng.1007/BPMT/baseline/action_recognition/cascadeformer_1_1/joint/n_ucla/base_dataset.py:15: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  seq   = torch.tensor(self.seqs[idx],   dtype=torch.float32)
                                         0%|          | 0/100 [00:51<?, ?it/s]  1%|          | 1/100 [00:51<1:25:31, 51.84s/it]                                                   1%|          | 1/100 [01:39<1:25:31, 51.84s/it]  2%|▏         | 2/100 [01:39<1:20:57, 49.57s/it]                                                   2%|▏         | 2/100 [02:33<1:20:57, 49.57s/it]  3%|▎         | 3/100 [02:33<1:23:13, 51.47s/it]                                                   3%|▎         | 3/100 [03:21<1:23:13, 51.47s/it]  4%|▍         | 4/100 [03:21<1:20:06, 50.07s/it]                                                   4%|▍         | 4/100 [04:12<1:20:06, 50.07s/it]  5%|▌         | 5/100 [04:12<1:19:57, 50.50s/it]                                                   5%|▌         | 5/100 [05:04<1:19:57, 50.50s/it]  6%|▌         | 6/100 [05:04<1:19:41, 50.87s/it]                                                   6%|▌         | 6/100 [05:55<1:19:41, 50.87s/it]  7%|▋         | 7/100 [05:55<1:19:03, 51.01s/it]                                                   7%|▋         | 7/100 [06:47<1:19:03, 51.01s/it]  8%|▊         | 8/100 [06:47<1:18:47, 51.39s/it]                                                   8%|▊         | 8/100 [07:38<1:18:47, 51.39s/it]  9%|▉         | 9/100 [07:38<1:17:46, 51.29s/it]                                                   9%|▉         | 9/100 [08:26<1:17:46, 51.29s/it] 10%|█         | 10/100 [08:26<1:15:24, 50.28s/it]                                                   10%|█         | 10/100 [09:15<1:15:24, 50.28s/it] 11%|█         | 11/100 [09:15<1:13:51, 49.79s/it]                                                   11%|█         | 11/100 [10:03<1:13:51, 49.79s/it] 12%|█▏        | 12/100 [10:03<1:12:13, 49.25s/it]                                                   12%|█▏        | 12/100 [10:51<1:12:13, 49.25s/it] 13%|█▎        | 13/100 [10:51<1:10:37, 48.71s/it]                                                   13%|█▎        | 13/100 [11:38<1:10:37, 48.71s/it] 14%|█▍        | 14/100 [11:38<1:09:15, 48.32s/it]                                                   14%|█▍        | 14/100 [12:31<1:09:15, 48.32s/it] 15%|█▌        | 15/100 [12:31<1:10:14, 49.59s/it]                                                   15%|█▌        | 15/100 [13:20<1:10:14, 49.59s/it] 16%|█▌        | 16/100 [13:20<1:09:14, 49.46s/it]                                                   16%|█▌        | 16/100 [14:10<1:09:14, 49.46s/it] 17%|█▋        | 17/100 [14:10<1:08:40, 49.65s/it]                                                   17%|█▋        | 17/100 [15:01<1:08:40, 49.65s/it] 18%|█▊        | 18/100 [15:01<1:08:37, 50.21s/it]                                                   18%|█▊        | 18/100 [15:50<1:08:37, 50.21s/it] 19%|█▉        | 19/100 [15:50<1:07:00, 49.64s/it]                                                   19%|█▉        | 19/100 [16:39<1:07:00, 49.64s/it] 20%|██        | 20/100 [16:39<1:05:56, 49.46s/it]                                                   20%|██        | 20/100 [17:28<1:05:56, 49.46s/it] 21%|██        | 21/100 [17:28<1:05:04, 49.43s/it]                                                   21%|██        | 21/100 [18:16<1:05:04, 49.43s/it] 22%|██▏       | 22/100 [18:16<1:03:45, 49.04s/it]                                                   22%|██▏       | 22/100 [19:05<1:03:45, 49.04s/it] 23%|██▎       | 23/100 [19:05<1:02:43, 48.88s/it]                                                   23%|██▎       | 23/100 [19:53<1:02:43, 48.88s/it] 24%|██▍       | 24/100 [19:53<1:01:41, 48.70s/it]                                                   24%|██▍       | 24/100 [20:41<1:01:41, 48.70s/it] 25%|██▌       | 25/100 [20:41<1:00:42, 48.57s/it]                                                   25%|██▌       | 25/100 [21:29<1:00:42, 48.57s/it] 26%|██▌       | 26/100 [21:29<59:46, 48.47s/it]                                                   26%|██▌       | 26/100 [22:18<59:46, 48.47s/it] 27%|██▋       | 27/100 [22:18<58:52, 48.40s/it]                                                 27%|██▋       | 27/100 [23:06<58:52, 48.40s/it] 28%|██▊       | 28/100 [23:06<58:00, 48.34s/it]                                                 28%|██▊       | 28/100 [23:55<58:00, 48.34s/it] 29%|██▉       | 29/100 [23:55<57:31, 48.62s/it]                                                 29%|██▉       | 29/100 [24:45<57:31, 48.62s/it] 30%|███       | 30/100 [24:45<57:06, 48.95s/it]                                                 30%|███       | 30/100 [25:37<57:06, 48.95s/it] 31%|███       | 31/100 [25:37<57:33, 50.06s/it]                                                 31%|███       | 31/100 [26:30<57:33, 50.06s/it] 32%|███▏      | 32/100 [26:30<57:40, 50.88s/it]                                                 32%|███▏      | 32/100 [27:25<57:40, 50.88s/it] 33%|███▎      | 33/100 [27:25<57:57, 51.91s/it]                                                 33%|███▎      | 33/100 [28:15<57:57, 51.91s/it] 34%|███▍      | 34/100 [28:15<56:28, 51.35s/it]                                                 34%|███▍      | 34/100 [29:05<56:28, 51.35s/it] 35%|███▌      | 35/100 [29:05<55:13, 50.97s/it]                                                 35%|███▌      | 35/100 [29:55<55:13, 50.97s/it] 36%|███▌      | 36/100 [29:55<54:05, 50.70s/it]                                                 36%|███▌      | 36/100 [30:43<54:05, 50.70s/it] 37%|███▋      | 37/100 [30:43<52:28, 49.98s/it]                                                 37%|███▋      | 37/100 [31:34<52:28, 49.98s/it] 38%|███▊      | 38/100 [31:34<51:52, 50.21s/it]                                                 38%|███▊      | 38/100 [32:22<51:52, 50.21s/it] 39%|███▉      | 39/100 [32:22<50:31, 49.69s/it]                                                 39%|███▉      | 39/100 [33:11<50:31, 49.69s/it] 40%|████      | 40/100 [33:11<49:21, 49.36s/it]                                                 40%|████      | 40/100 [34:02<49:21, 49.36s/it] 41%|████      | 41/100 [34:02<49:05, 49.93s/it]                                                 41%|████      | 41/100 [34:53<49:05, 49.93s/it] 42%|████▏     | 42/100 [34:53<48:39, 50.33s/it]                                                 42%|████▏     | 42/100 [35:42<48:39, 50.33s/it] 43%|████▎     | 43/100 [35:42<47:19, 49.82s/it]                                                 43%|████▎     | 43/100 [36:32<47:19, 49.82s/it] 44%|████▍     | 44/100 [36:32<46:28, 49.80s/it]                                                 44%|████▍     | 44/100 [37:21<46:28, 49.80s/it] 45%|████▌     | 45/100 [37:21<45:36, 49.75s/it]                                                 45%|████▌     | 45/100 [38:12<45:36, 49.75s/it] 46%|████▌     | 46/100 [38:12<44:55, 49.91s/it]                                                 46%|████▌     | 46/100 [39:02<44:55, 49.91s/it] 47%|████▋     | 47/100 [39:02<44:17, 50.14s/it]                                                 47%|████▋     | 47/100 [39:56<44:17, 50.14s/it] 48%|████▊     | 48/100 [39:56<44:25, 51.25s/it]                                                 48%|████▊     | 48/100 [40:46<44:25, 51.25s/it] 49%|████▉     | 49/100 [40:46<43:16, 50.92s/it]                                                 49%|████▉     | 49/100 [41:40<43:16, 50.92s/it] 50%|█████     | 50/100 [41:40<43:08, 51.78s/it]                                                 50%|█████     | 50/100 [42:30<43:08, 51.78s/it] 51%|█████     | 51/100 [42:30<41:46, 51.15s/it]                                                 51%|█████     | 51/100 [43:18<41:46, 51.15s/it] 52%|█████▏    | 52/100 [43:18<40:18, 50.39s/it]                                                 52%|█████▏    | 52/100 [44:07<40:18, 50.39s/it] 53%|█████▎    | 53/100 [44:07<39:01, 49.81s/it]                                                 53%|█████▎    | 53/100 [44:56<39:01, 49.81s/it] 54%|█████▍    | 54/100 [44:56<37:54, 49.44s/it]                                                 54%|█████▍    | 54/100 [45:45<37:54, 49.44s/it] 55%|█████▌    | 55/100 [45:45<37:09, 49.55s/it]                                                 55%|█████▌    | 55/100 [46:39<37:09, 49.55s/it] 56%|█████▌    | 56/100 [46:39<37:13, 50.75s/it]                                                 56%|█████▌    | 56/100 [47:29<37:13, 50.75s/it] 57%|█████▋    | 57/100 [47:29<36:11, 50.49s/it]                                                 57%|█████▋    | 57/100 [48:17<36:11, 50.49s/it] 58%|█████▊    | 58/100 [48:17<34:56, 49.91s/it]                                                 58%|█████▊    | 58/100 [49:06<34:56, 49.91s/it] 59%|█████▉    | 59/100 [49:06<33:50, 49.53s/it]                                                 59%|█████▉    | 59/100 [49:58<33:50, 49.53s/it] 60%|██████    | 60/100 [49:58<33:28, 50.21s/it]                                                 60%|██████    | 60/100 [50:48<33:28, 50.21s/it] 61%|██████    | 61/100 [50:48<32:33, 50.08s/it]                                                 61%|██████    | 61/100 [51:39<32:33, 50.08s/it] 62%|██████▏   | 62/100 [51:39<31:55, 50.41s/it]                                                 62%|██████▏   | 62/100 [52:30<31:55, 50.41s/it] 63%|██████▎   | 63/100 [52:30<31:14, 50.65s/it]                                                 63%|██████▎   | 63/100 [53:22<31:14, 50.65s/it] 64%|██████▍   | 64/100 [53:22<30:38, 51.07s/it]                                                 64%|██████▍   | 64/100 [54:14<30:38, 51.07s/it] 65%|██████▌   | 65/100 [54:14<29:56, 51.31s/it]                                                 65%|██████▌   | 65/100 [55:05<29:56, 51.31s/it] 66%|██████▌   | 66/100 [55:05<29:00, 51.18s/it]                                                 66%|██████▌   | 66/100 [55:55<29:00, 51.18s/it] 67%|██████▋   | 67/100 [55:55<28:04, 51.06s/it]                                                 67%|██████▋   | 67/100 [56:49<28:04, 51.06s/it] 68%|██████▊   | 68/100 [56:49<27:41, 51.93s/it]                                                 68%|██████▊   | 68/100 [57:43<27:41, 51.93s/it] 69%|██████▉   | 69/100 [57:43<27:07, 52.51s/it]                                                 69%|██████▉   | 69/100 [58:35<27:07, 52.51s/it] 70%|███████   | 70/100 [58:35<26:08, 52.27s/it]                                                 70%|███████   | 70/100 [59:25<26:08, 52.27s/it] 71%|███████   | 71/100 [59:25<24:53, 51.50s/it]                                                 71%|███████   | 71/100 [1:00:13<24:53, 51.50s/it] 72%|███████▏  | 72/100 [1:00:13<23:38, 50.65s/it]                                                   72%|███████▏  | 72/100 [1:01:02<23:38, 50.65s/it] 73%|███████▎  | 73/100 [1:01:02<22:31, 50.04s/it]                                                   73%|███████▎  | 73/100 [1:01:51<22:31, 50.04s/it] 74%|███████▍  | 74/100 [1:01:51<21:29, 49.60s/it]                                                   74%|███████▍  | 74/100 [1:02:39<21:29, 49.60s/it] 75%|███████▌  | 75/100 [1:02:39<20:30, 49.23s/it]                                                   75%|███████▌  | 75/100 [1:03:30<20:30, 49.23s/it] 76%|███████▌  | 76/100 [1:03:30<19:55, 49.80s/it]                                                   76%|███████▌  | 76/100 [1:04:19<19:55, 49.80s/it] 77%|███████▋  | 77/100 [1:04:19<19:01, 49.61s/it]                                                   77%|███████▋  | 77/100 [1:05:08<19:01, 49.61s/it] 78%|███████▊  | 78/100 [1:05:08<18:02, 49.21s/it]                                                   78%|███████▊  | 78/100 [1:05:56<18:02, 49.21s/it] 79%|███████▉  | 79/100 [1:05:56<17:10, 49.07s/it]                                                   79%|███████▉  | 79/100 [1:06:50<17:10, 49.07s/it] 80%|████████  | 80/100 [1:06:50<16:46, 50.34s/it]                                                   80%|████████  | 80/100 [1:07:43<16:46, 50.34s/it] 81%|████████  | 81/100 [1:07:43<16:15, 51.33s/it]                                                   81%|████████  | 81/100 [1:08:37<16:15, 51.33s/it] 82%|████████▏ | 82/100 [1:08:37<15:36, 52.03s/it]                                                   82%|████████▏ | 82/100 [1:09:28<15:36, 52.03s/it] 83%|████████▎ | 83/100 [1:09:28<14:40, 51.82s/it]                                                   83%|████████▎ | 83/100 [1:10:17<14:40, 51.82s/it] 84%|████████▍ | 84/100 [1:10:17<13:35, 50.99s/it]                                                   84%|████████▍ | 84/100 [1:11:10<13:35, 50.99s/it] 85%|████████▌ | 85/100 [1:11:10<12:54, 51.61s/it]                                                   85%|████████▌ | 85/100 [1:12:03<12:54, 51.61s/it] 86%|████████▌ | 86/100 [1:12:03<12:05, 51.82s/it]                                                   86%|████████▌ | 86/100 [1:12:56<12:05, 51.82s/it] 87%|████████▋ | 87/100 [1:12:56<11:19, 52.26s/it]                                                   87%|████████▋ | 87/100 [1:13:46<11:19, 52.26s/it] 88%|████████▊ | 88/100 [1:13:46<10:20, 51.72s/it]                                                   88%|████████▊ | 88/100 [1:14:37<10:20, 51.72s/it] 89%|████████▉ | 89/100 [1:14:37<09:24, 51.29s/it]                                                   89%|████████▉ | 89/100 [1:15:29<09:24, 51.29s/it] 90%|█████████ | 90/100 [1:15:29<08:36, 51.69s/it]                                                   90%|█████████ | 90/100 [1:16:18<08:36, 51.69s/it] 91%|█████████ | 91/100 [1:16:18<07:37, 50.80s/it]                                                   91%|█████████ | 91/100 [1:17:06<07:37, 50.80s/it] 92%|█████████▏| 92/100 [1:17:06<06:39, 49.98s/it]                                                   92%|█████████▏| 92/100 [1:17:55<06:39, 49.98s/it] 93%|█████████▎| 93/100 [1:17:55<05:47, 49.68s/it]                                                   93%|█████████▎| 93/100 [1:18:49<05:47, 49.68s/it] 94%|█████████▍| 94/100 [1:18:49<05:05, 50.88s/it]                                                   94%|█████████▍| 94/100 [1:19:40<05:05, 50.88s/it] 95%|█████████▌| 95/100 [1:19:40<04:15, 51.04s/it]                                                   95%|█████████▌| 95/100 [1:20:33<04:15, 51.04s/it] 96%|█████████▌| 96/100 [1:20:33<03:26, 51.53s/it]                                                   96%|█████████▌| 96/100 [1:21:24<03:26, 51.53s/it] 97%|█████████▋| 97/100 [1:21:24<02:33, 51.27s/it]                                                   97%|█████████▋| 97/100 [1:22:15<02:33, 51.27s/it] 98%|█████████▊| 98/100 [1:22:15<01:42, 51.33s/it]                                                   98%|█████████▊| 98/100 [1:23:05<01:42, 51.33s/it] 99%|█████████▉| 99/100 [1:23:05<00:50, 50.94s/it]                                                   99%|█████████▉| 99/100 [1:23:57<00:50, 50.94s/it]100%|██████████| 100/100 [1:23:57<00:00, 51.19s/it]100%|██████████| 100/100 [1:23:57<00:00, 50.37s/it]
[Epoch 1/100] Train Loss: 0.0551, Val Loss: 0.0271
[Epoch 2/100] Train Loss: 0.0251, Val Loss: 0.0192
[Epoch 3/100] Train Loss: 0.0184, Val Loss: 0.0142
[Epoch 4/100] Train Loss: 0.0142, Val Loss: 0.0115
[Epoch 5/100] Train Loss: 0.0119, Val Loss: 0.0103
[Epoch 6/100] Train Loss: 0.0106, Val Loss: 0.0097
[Epoch 7/100] Train Loss: 0.0097, Val Loss: 0.0089
[Epoch 8/100] Train Loss: 0.0089, Val Loss: 0.0082
[Epoch 9/100] Train Loss: 0.0082, Val Loss: 0.0071
