/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================

==========================
Starting Pretraining...
==========================

  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
  0%|          | 1/1000 [00:02<38:07,  2.29s/it]
                                                
  0%|          | 1/1000 [00:04<38:07,  2.29s/it]
  0%|          | 2/1000 [00:04<34:31,  2.08s/it]
                                                
  0%|          | 2/1000 [00:06<34:31,  2.08s/it]
  0%|          | 3/1000 [00:06<33:24,  2.01s/it]
                                                
  0%|          | 3/1000 [00:08<33:24,  2.01s/it]
  0%|          | 4/1000 [00:08<32:46,  1.97s/it]
                                                
  0%|          | 4/1000 [00:09<32:46,  1.97s/it]
  0%|          | 5/1000 [00:09<32:27,  1.96s/it]
                                                
  0%|          | 5/1000 [00:11<32:27,  1.96s/it]
  1%|          | 6/1000 [00:11<32:16,  1.95s/it]
                                                
  1%|          | 6/1000 [00:13<32:16,  1.95s/it]
  1%|          | 7/1000 [00:13<32:08,  1.94s/it]
                                                
  1%|          | 7/1000 [00:15<32:08,  1.94s/it]
  1%|          | 8/1000 [00:15<32:03,  1.94s/it]
                                                
  1%|          | 8/1000 [00:17<32:03,  1.94s/it]
  1%|          | 9/1000 [00:17<31:54,  1.93s/it]
                                                
  1%|          | 9/1000 [00:19<31:54,  1.93s/it]
  1%|          | 10/1000 [00:19<31:49,  1.93s/it]
                                                 
  1%|          | 10/1000 [00:21<31:49,  1.93s/it]
  1%|          | 11/1000 [00:21<31:42,  1.92s/it]
                                                 
  1%|          | 11/1000 [00:23<31:42,  1.92s/it]
  1%|          | 12/1000 [00:23<31:41,  1.92s/it]
                                                 
  1%|          | 12/1000 [00:25<31:41,  1.92s/it]
  1%|▏         | 13/1000 [00:25<31:36,  1.92s/it]
                                                 
  1%|▏         | 13/1000 [00:27<31:36,  1.92s/it]
  1%|▏         | 14/1000 [00:27<32:05,  1.95s/it]
                                                 
  1%|▏         | 14/1000 [00:29<32:05,  1.95s/it]
  2%|▏         | 15/1000 [00:29<31:47,  1.94s/it]
                                                 
  2%|▏         | 15/1000 [00:31<31:47,  1.94s/it]
  2%|▏         | 16/1000 [00:31<31:42,  1.93s/it]
                                                 
  2%|▏         | 16/1000 [00:33<31:42,  1.93s/it]
  2%|▏         | 17/1000 [00:33<32:09,  1.96s/it]
                                                 
  2%|▏         | 17/1000 [00:35<32:09,  1.96s/it]
  2%|▏         | 18/1000 [00:35<31:51,  1.95s/it]
                                                 
  2%|▏         | 18/1000 [00:37<31:51,  1.95s/it]
  2%|▏         | 19/1000 [00:37<31:46,  1.94s/it]
                                                 
  2%|▏         | 19/1000 [00:39<31:46,  1.94s/it]
  2%|▏         | 20/1000 [00:39<32:04,  1.96s/it]
                                                 
  2%|▏         | 20/1000 [00:41<32:04,  1.96s/it]
  2%|▏         | 21/1000 [00:41<32:02,  1.96s/it]
                                                 
  2%|▏         | 21/1000 [00:43<32:02,  1.96s/it]
  2%|▏         | 22/1000 [00:43<32:52,  2.02s/it]
                                                 
  2%|▏         | 22/1000 [00:45<32:52,  2.02s/it]
  2%|▏         | 23/1000 [00:45<32:57,  2.02s/it]
                                                 
  2%|▏         | 23/1000 [00:47<32:57,  2.02s/it]
  2%|▏         | 24/1000 [00:47<32:46,  2.01s/it]
                                                 
  2%|▏         | 24/1000 [00:49<32:46,  2.01s/it]
  2%|▎         | 25/1000 [00:49<32:35,  2.01s/it]
                                                 
  2%|▎         | 25/1000 [00:51<32:35,  2.01s/it]
  3%|▎         | 26/1000 [00:51<32:22,  1.99s/it]
                                                 
  3%|▎         | 26/1000 [00:53<32:22,  1.99s/it]
  3%|▎         | 27/1000 [00:53<32:10,  1.98s/it]
                                                 
  3%|▎         | 27/1000 [00:55<32:10,  1.98s/it]
  3%|▎         | 28/1000 [00:55<32:12,  1.99s/it]
                                                 
  3%|▎         | 28/1000 [00:57<32:12,  1.99s/it]
  3%|▎         | 29/1000 [00:57<32:13,  1.99s/it]
                                                 
  3%|▎         | 29/1000 [00:59<32:13,  1.99s/it]
  3%|▎         | 30/1000 [00:59<32:09,  1.99s/it]
                                                 
  3%|▎         | 30/1000 [01:01<32:09,  1.99s/it]
  3%|▎         | 31/1000 [01:01<31:54,  1.98s/it]
                                                 
  3%|▎         | 31/1000 [01:03<31:54,  1.98s/it]
  3%|▎         | 32/1000 [01:03<31:44,  1.97s/it]
                                                 
  3%|▎         | 32/1000 [01:05<31:44,  1.97s/it]
  3%|▎         | 33/1000 [01:05<31:47,  1.97s/it]
                                                 
  3%|▎         | 33/1000 [01:06<31:47,  1.97s/it]
  3%|▎         | 34/1000 [01:06<31:27,  1.95s/it]
                                                 
  3%|▎         | 34/1000 [01:08<31:27,  1.95s/it]
  4%|▎         | 35/1000 [01:08<31:15,  1.94s/it]
                                                 
  4%|▎         | 35/1000 [01:10<31:15,  1.94s/it]
  4%|▎         | 36/1000 [01:10<31:06,  1.94s/it]
                                                 
  4%|▎         | 36/1000 [01:12<31:06,  1.94s/it]
  4%|▎         | 37/1000 [01:12<31:03,  1.93s/it]
                                                 
  4%|▎         | 37/1000 [01:14<31:03,  1.93s/it]
  4%|▍         | 38/1000 [01:14<31:25,  1.96s/it]
                                                 
  4%|▍         | 38/1000 [01:16<31:25,  1.96s/it]
  4%|▍         | 39/1000 [01:16<31:23,  1.96s/it]
                                                 
  4%|▍         | 39/1000 [01:18<31:23,  1.96s/it]
  4%|▍         | 40/1000 [01:18<31:10,  1.95s/it]
                                                 
  4%|▍         | 40/1000 [01:20<31:10,  1.95s/it]
  4%|▍         | 41/1000 [01:20<31:06,  1.95s/it]
                                                 
  4%|▍         | 41/1000 [01:22<31:06,  1.95s/it]
  4%|▍         | 42/1000 [01:22<31:04,  1.95s/it]
                                                 
  4%|▍         | 42/1000 [01:24<31:04,  1.95s/it]
  4%|▍         | 43/1000 [01:24<30:54,  1.94s/it]
                                                 
  4%|▍         | 43/1000 [01:26<30:54,  1.94s/it]
  4%|▍         | 44/1000 [01:26<30:50,  1.94s/it]
                                                 
  4%|▍         | 44/1000 [01:28<30:50,  1.94s/it]
  4%|▍         | 45/1000 [01:28<31:33,  1.98s/it]
                                                 
  4%|▍         | 45/1000 [01:30<31:33,  1.98s/it]
  5%|▍         | 46/1000 [01:30<31:19,  1.97s/it]
                                                 
  5%|▍         | 46/1000 [01:32<31:19,  1.97s/it]
  5%|▍         | 47/1000 [01:32<31:04,  1.96s/it]
                                                 
  5%|▍         | 47/1000 [01:34<31:04,  1.96s/it]
  5%|▍         | 48/1000 [01:34<30:48,  1.94s/it]
                                                 
  5%|▍         | 48/1000 [01:36<30:48,  1.94s/it]
  5%|▍         | 49/1000 [01:36<30:48,  1.94s/it]
                                                 
  5%|▍         | 49/1000 [01:38<30:48,  1.94s/it]
  5%|▌         | 50/1000 [01:38<30:32,  1.93s/it]
                                                 
  5%|▌         | 50/1000 [01:39<30:32,  1.93s/it]
  5%|▌         | 51/1000 [01:39<30:36,  1.94s/it]
                                                 
  5%|▌         | 51/1000 [01:41<30:36,  1.94s/it]
  5%|▌         | 52/1000 [01:41<30:34,  1.94s/it]
                                                 
  5%|▌         | 52/1000 [01:43<30:34,  1.94s/it]
  5%|▌         | 53/1000 [01:43<30:27,  1.93s/it]
                                                 
  5%|▌         | 53/1000 [01:45<30:27,  1.93s/it]
  5%|▌         | 54/1000 [01:45<30:23,  1.93s/it]
                                                 
  5%|▌         | 54/1000 [01:47<30:23,  1.93s/it]
  6%|▌         | 55/1000 [01:47<30:25,  1.93s/it]
                                                 
  6%|▌         | 55/1000 [01:49<30:25,  1.93s/it]
  6%|▌         | 56/1000 [01:49<30:32,  1.94s/it]
                                                 
  6%|▌         | 56/1000 [01:51<30:32,  1.94s/it]
  6%|▌         | 57/1000 [01:51<30:23,  1.93s/it]
                                                 
  6%|▌         | 57/1000 [01:53<30:23,  1.93s/it]
  6%|▌         | 58/1000 [01:53<30:25,  1.94s/it]
                                                 
  6%|▌         | 58/1000 [01:55<30:25,  1.94s/it]
  6%|▌         | 59/1000 [01:55<30:14,  1.93s/it]
                                                 
  6%|▌         | 59/1000 [01:57<30:14,  1.93s/it]
  6%|▌         | 60/1000 [01:57<30:07,  1.92s/it]
                                                 
  6%|▌         | 60/1000 [01:59<30:07,  1.92s/it]
  6%|▌         | 61/1000 [01:59<30:09,  1.93s/it]
                                                 
  6%|▌         | 61/1000 [02:01<30:09,  1.93s/it]
  6%|▌         | 62/1000 [02:01<30:02,  1.92s/it]
                                                 
  6%|▌         | 62/1000 [02:03<30:02,  1.92s/it]
  6%|▋         | 63/1000 [02:03<30:00,  1.92s/it]
                                                 
  6%|▋         | 63/1000 [02:05<30:00,  1.92s/it]
  6%|▋         | 64/1000 [02:05<30:01,  1.92s/it]
                                                 
  6%|▋         | 64/1000 [02:06<30:01,  1.92s/it]
  6%|▋         | 65/1000 [02:06<29:59,  1.92s/it]
                                                 
  6%|▋         | 65/1000 [02:08<29:59,  1.92s/it]
  7%|▋         | 66/1000 [02:08<29:55,  1.92s/it]
                                                 
  7%|▋         | 66/1000 [02:10<29:55,  1.92s/it]
  7%|▋         | 67/1000 [02:10<29:51,  1.92s/it]
                                                 
  7%|▋         | 67/1000 [02:12<29:51,  1.92s/it]
  7%|▋         | 68/1000 [02:12<29:50,  1.92s/it]
                                                 
  7%|▋         | 68/1000 [02:14<29:50,  1.92s/it]
  7%|▋         | 69/1000 [02:14<29:47,  1.92s/it]
                                                 
  7%|▋         | 69/1000 [02:16<29:47,  1.92s/it]
  7%|▋         | 70/1000 [02:16<29:50,  1.93s/it]
                                                 
  7%|▋         | 70/1000 [02:18<29:50,  1.93s/it]
  7%|▋         | 71/1000 [02:18<29:50,  1.93s/it]
                                                 
  7%|▋         | 71/1000 [02:20<29:50,  1.93s/it]
  7%|▋         | 72/1000 [02:20<29:58,  1.94s/it]
                                                 
  7%|▋         | 72/1000 [02:22<29:58,  1.94s/it]
  7%|▋         | 73/1000 [02:22<30:02,  1.94s/it]
                                                 
  7%|▋         | 73/1000 [02:24<30:02,  1.94s/it]
  7%|▋         | 74/1000 [02:24<29:54,  1.94s/it]
                                                 
  7%|▋         | 74/1000 [02:26<29:54,  1.94s/it]
  8%|▊         | 75/1000 [02:26<29:49,  1.93s/it]
                                                 
  8%|▊         | 75/1000 [02:28<29:49,  1.93s/it]
  8%|▊         | 76/1000 [02:28<29:41,  1.93s/it]
                                                 
  8%|▊         | 76/1000 [02:30<29:41,  1.93s/it]
  8%|▊         | 77/1000 [02:30<29:39,  1.93s/it]
                                                 
  8%|▊         | 77/1000 [02:32<29:39,  1.93s/it]
  8%|▊         | 78/1000 [02:32<29:46,  1.94s/it]
                                                 
  8%|▊         | 78/1000 [02:33<29:46,  1.94s/it]
  8%|▊         | 79/1000 [02:33<29:35,  1.93s/it]
                                                 
  8%|▊         | 79/1000 [02:35<29:35,  1.93s/it]
  8%|▊         | 80/1000 [02:35<29:29,  1.92s/it]
                                                 
  8%|▊         | 80/1000 [02:37<29:29,  1.92s/it]
  8%|▊         | 81/1000 [02:37<29:21,  1.92s/it]
                                                 
  8%|▊         | 81/1000 [02:39<29:21,  1.92s/it]
  8%|▊         | 82/1000 [02:39<29:32,  1.93s/it]
                                                 
  8%|▊         | 82/1000 [02:41<29:32,  1.93s/it]
  8%|▊         | 83/1000 [02:41<29:21,  1.92s/it]
                                                 
  8%|▊         | 83/1000 [02:43<29:21,  1.92s/it]
  8%|▊         | 84/1000 [02:43<29:14,  1.92s/it]
                                                 
  8%|▊         | 84/1000 [02:45<29:14,  1.92s/it]
  8%|▊         | 85/1000 [02:45<29:11,  1.91s/it]
                                                 
  8%|▊         | 85/1000 [02:47<29:11,  1.91s/it]
  9%|▊         | 86/1000 [02:47<29:37,  1.94s/it]
                                                 
  9%|▊         | 86/1000 [02:49<29:37,  1.94s/it]
  9%|▊         | 87/1000 [02:49<29:27,  1.94s/it]
                                                 
  9%|▊         | 87/1000 [02:51<29:27,  1.94s/it]
  9%|▉         | 88/1000 [02:51<29:26,  1.94s/it]
                                                 
  9%|▉         | 88/1000 [02:53<29:26,  1.94s/it]
  9%|▉         | 89/1000 [02:53<29:38,  1.95s/it]
                                                 
  9%|▉         | 89/1000 [02:55<29:38,  1.95s/it]
  9%|▉         | 90/1000 [02:55<29:35,  1.95s/it]
                                                 
  9%|▉         | 90/1000 [02:57<29:35,  1.95s/it]
  9%|▉         | 91/1000 [02:57<29:35,  1.95s/it]
                                                 
  9%|▉         | 91/1000 [02:59<29:35,  1.95s/it]
  9%|▉         | 92/1000 [02:59<29:25,  1.94s/it]
                                                 
  9%|▉         | 92/1000 [03:01<29:25,  1.94s/it]
  9%|▉         | 93/1000 [03:01<29:21,  1.94s/it]
                                                 
  9%|▉         | 93/1000 [03:03<29:21,  1.94s/it]
  9%|▉         | 94/1000 [03:03<29:16,  1.94s/it]
                                                 
  9%|▉         | 94/1000 [03:04<29:16,  1.94s/it]
 10%|▉         | 95/1000 [03:04<29:12,  1.94s/it]
                                                 
 10%|▉         | 95/1000 [03:06<29:12,  1.94s/it]
 10%|▉         | 96/1000 [03:06<29:08,  1.93s/it]
                                                 
 10%|▉         | 96/1000 [03:08<29:08,  1.93s/it]
 10%|▉         | 97/1000 [03:08<28:57,  1.92s/it]
                                                 
 10%|▉         | 97/1000 [03:10<28:57,  1.92s/it]
 10%|▉         | 98/1000 [03:10<28:55,  1.92s/it]
                                                 
 10%|▉         | 98/1000 [03:12<28:55,  1.92s/it]
 10%|▉         | 99/1000 [03:12<29:02,  1.93s/it]
                                                 
 10%|▉         | 99/1000 [03:14<29:02,  1.93s/it]
 10%|█         | 100/1000 [03:14<28:56,  1.93s/it]
                                                  
 10%|█         | 100/1000 [03:16<28:56,  1.93s/it]
 10%|█         | 101/1000 [03:16<28:44,  1.92s/it]
                                                  
 10%|█         | 101/1000 [03:18<28:44,  1.92s/it]
 10%|█         | 102/1000 [03:18<29:29,  1.97s/it]
                                                  
 10%|█         | 102/1000 [03:20<29:29,  1.97s/it]
 10%|█         | 103/1000 [03:20<29:32,  1.98s/it]
                                                  
 10%|█         | 103/1000 [03:22<29:32,  1.98s/it]
 10%|█         | 104/1000 [03:22<29:14,  1.96s/it]
                                                  
 10%|█         | 104/1000 [03:24<29:14,  1.96s/it]
 10%|█         | 105/1000 [03:24<28:57,  1.94s/it]
                                                  
 10%|█         | 105/1000 [03:26<28:57,  1.94s/it]
 11%|█         | 106/1000 [03:26<28:52,  1.94s/it]
                                                  
 11%|█         | 106/1000 [03:28<28:52,  1.94s/it]
 11%|█         | 107/1000 [03:28<28:49,  1.94s/it]
                                                  
 11%|█         | 107/1000 [03:30<28:49,  1.94s/it]
 11%|█         | 108/1000 [03:30<28:44,  1.93s/it]
                                                  
 11%|█         | 108/1000 [03:32<28:44,  1.93s/it]
 11%|█         | 109/1000 [03:32<28:39,  1.93s/it]
                                                  
 11%|█         | 109/1000 [03:34<28:39,  1.93s/it]
 11%|█         | 110/1000 [03:34<28:44,  1.94s/it]
                                                  
 11%|█         | 110/1000 [03:35<28:44,  1.94s/it]
 11%|█         | 111/1000 [03:35<28:40,  1.94s/it]
                                                  
 11%|█         | 111/1000 [03:37<28:40,  1.94s/it]
 11%|█         | 112/1000 [03:37<28:27,  1.92s/it]
                                                  
 11%|█         | 112/1000 [03:39<28:27,  1.92s/it]
 11%|█▏        | 113/1000 [03:39<28:19,  1.92s/it]
                                                  
 11%|█▏        | 113/1000 [03:41<28:19,  1.92s/it]
 11%|█▏        | 114/1000 [03:41<28:11,  1.91s/it]
                                                  
 11%|█▏        | 114/1000 [03:43<28:11,  1.91s/it]
 12%|█▏        | 115/1000 [03:43<28:07,  1.91s/it]
                                                  
 12%|█▏        | 115/1000 [03:45<28:07,  1.91s/it]
 12%|█▏        | 116/1000 [03:45<28:05,  1.91s/it]
                                                  
 12%|█▏        | 116/1000 [03:47<28:05,  1.91s/it]
 12%|█▏        | 117/1000 [03:47<28:07,  1.91s/it]
                                                  
 12%|█▏        | 117/1000 [03:49<28:07,  1.91s/it]
 12%|█▏        | 118/1000 [03:49<28:03,  1.91s/it]
                                                  
 12%|█▏        | 118/1000 [03:51<28:03,  1.91s/it]
 12%|█▏        | 119/1000 [03:51<28:11,  1.92s/it]
                                                  
 12%|█▏        | 119/1000 [03:53<28:11,  1.92s/it]
 12%|█▏        | 120/1000 [03:53<28:12,  1.92s/it]
                                                  
 12%|█▏        | 120/1000 [03:55<28:12,  1.92s/it]
 12%|█▏        | 121/1000 [03:55<28:08,  1.92s/it]
                                                  
 12%|█▏        | 121/1000 [03:57<28:08,  1.92s/it]
 12%|█▏        | 122/1000 [03:57<28:18,  1.93s/it]
                                                  
 12%|█▏        | 122/1000 [03:59<28:18,  1.93s/it]
 12%|█▏        | 123/1000 [03:59<28:15,  1.93s/it]
                                                  
 12%|█▏        | 123/1000 [04:00<28:15,  1.93s/it]
